distance,duration
918.093566,0.643990
737.335840,0.614981
507.560571,0.617997
803.495198,0.714043
387.469893,0.419988
159.307136,0.148997
514.487002,0.482979
344.330600,0.473039
364.398645,0.296990
328.059666,0.430001
574.009062,0.646993
276.899495,1.262997
71.828427,0.181986
253.970563,0.646995
418.610897,0.428988
1410.228325,0.761996
291.991533,0.523992
375.278253,0.483994
655.802475,0.666000
486.665239,0.883051
85.556349,0.555993
463.668530,0.482000
634.846241,1.827989
194.342194,0.600005
261.177193,0.495004
254.369932,0.327996
678.749463,1.069985
378.782708,0.469006
85.000000,1.423006
231.411357,0.268000
245.633762,0.485024
93.798990,0.169994
304.442252,0.210005
532.179958,0.857993
284.980909,0.434009
551.006742,0.786000
667.785462,1.931990
235.071068,0.680996
124.313708,0.313999
603.401236,1.012997
86.242641,0.370996
710.709335,0.677998
596.672209,0.555000
182.724786,0.200998
659.895871,0.508998
464.879123,0.433001
187.755455,0.280000
331.690298,0.446998
138.727922,0.561001
178.837194,0.281003
457.325902,1.847987
167.959612,0.143995
817.067259,2.158996
308.732591,0.789997
70.071068,0.325003
451.461458,0.481998
428.015401,0.445997
86.828427,0.617003
260.792417,0.971992
262.442699,0.874996
340.281135,0.746994
438.474930,0.328002
111.064495,0.176003
1513.502924,1.695992
755.773418,0.465043
50.899495,0.297995
607.594145,0.472998
952.074345,0.693000
530.964570,0.893994
428.575059,0.454992
283.669048,0.805996
211.384776,0.679998
300.461475,0.386999
387.029112,0.915994
419.389735,0.849991
100.414214,1.084997
307.983998,0.405998
84.899495,0.397998
189.963990,0.759994
270.232932,0.598998
255.179283,0.347001
145.899495,0.761999
317.379736,0.460000
671.352389,0.979987
264.726970,0.875998
117.284271,0.232996
275.812425,0.945998
192.035058,0.606990
394.188455,0.734991
71.656854,0.194002
553.574897,0.396994
280.613319,0.506996
1425.719541,1.910998
443.009099,0.464990
271.579311,0.191987
543.275153,0.718003
412.059380,0.581992
747.460105,0.491984
412.450814,0.510998
1527.321431,5.609989
264.976183,0.504996
420.400116,0.955000
347.881895,0.719987
419.524056,0.647012
123.656854,0.199000
109.899495,0.181002
479.719732,0.361995
187.028485,0.442001
164.649329,0.358022
1766.299173,1.401937
462.696581,1.031991
679.607194,1.011996
234.543504,0.184994
681.907082,0.618990
584.341003,0.967007
482.454374,0.915997
591.263219,1.314000
430.327144,0.641995
557.681379,1.034003
432.919275,0.598996
84.656854,0.381997
71.242641,0.216993
435.440028,0.827997
175.396028,0.151992
644.653998,1.560995
181.976886,0.138995
74.899495,0.174001
402.733516,0.286004
391.774221,0.876997
50.000000,0.636000
213.564164,0.308003
64.414214,0.323988
282.083261,0.578993
109.213203,0.346999
269.649676,0.214004
365.997144,0.665006
248.553493,0.317991
348.231028,1.067995
279.081367,0.759999
485.009957,1.319996
143.859367,0.066990
551.657445,0.846000
423.485333,0.611002
150.071068,0.927996
314.219124,0.642004
618.892571,1.076000
540.445183,0.901985
171.384776,0.298998
285.761076,0.362997
633.200348,1.071002
392.712221,0.481007
496.490240,1.373998
906.961486,1.616990
349.631133,0.619001
210.471184,0.446000
211.820902,0.483009
396.232270,1.200993
510.293608,0.748996
429.733833,0.565000
350.457406,0.304993
541.542684,0.493001
92.071068,0.532989
614.412382,0.492006
875.666777,0.884986
309.555397,0.525993
448.170562,0.433997
647.341861,0.592996
566.110276,0.580992
603.447801,0.660991
844.799270,0.700991
669.643705,0.468993
139.485281,0.377997
547.044233,0.834991
295.241584,0.194989
192.753271,0.428036
585.607402,0.411953
556.968477,0.586986
228.726970,0.615998
503.209373,0.378990
309.307745,0.429995
297.607989,0.307969
801.797879,0.675037
636.753085,0.397989
625.382062,0.722994
426.015835,0.285995
255.080486,0.135989
82.312756,0.125003
136.956465,0.343996
266.859038,0.135996
128.149951,0.162004
86.601126,0.099993
708.564719,0.321991
672.390244,0.398996
342.057561,0.320995
1227.363382,0.953967
459.927980,0.677999
918.890630,0.875996
711.878738,0.524996
381.843859,0.265996
266.086698,0.286992
1003.472858,0.409040
684.793626,0.567996
855.922453,0.664998
559.132355,0.486000
651.426407,1.521985
149.242641,0.251999
93.242641,0.379995
620.335093,1.071994
89.213203,0.168997
511.171387,0.672997
91.378204,0.197992
646.534775,0.494990
154.827475,0.222998
177.315903,0.217994
222.334669,0.388992
760.072586,0.390962
289.498280,0.242987
232.274001,0.126989
210.577090,0.145991
208.853672,0.170957
400.444140,0.410984
301.119043,0.604999
525.769970,0.571996
139.740115,0.188987
86.355339,0.218996
133.485281,0.575005
976.352612,0.818995
427.162969,0.214009
115.313708,0.431994
942.788041,0.519994
83.414214,1.505996
751.236424,0.673006
977.437887,0.912002
402.020298,0.526996
474.516342,0.641001
154.071068,0.394986
107.384776,0.322993
109.071068,0.342997
130.856912,0.211003
99.371631,0.183997
378.805129,0.359997
536.751996,0.505971
1014.580904,0.583998
586.858266,0.451002
571.537688,0.366002
119.441747,0.129990
1085.682483,0.660998
511.161765,0.364981
476.211577,0.315000
470.967341,0.329981
481.085258,0.410994
232.234164,0.373992
386.557141,0.231007
899.035473,0.712958
351.899785,0.662999
690.387692,0.561995
331.418731,0.200992
916.814488,0.480970
449.617354,0.246007
410.612812,0.231002
698.618734,1.030017
127.733543,0.282998
254.335621,0.267999
673.289481,0.799002
1373.473646,1.087959
923.282779,0.805002
249.934553,0.279004
206.357533,0.368993
317.060488,0.227991
491.098296,0.444008
683.623285,0.409953
497.760503,0.529997
1148.901274,0.941985
309.727922,2.750997
308.627417,0.836000
250.820902,0.585998
1224.847483,2.185006
629.183766,1.810004
347.636184,0.967002
370.183019,0.320001
582.217385,0.283954
88.455844,0.188994
1213.595047,1.754002
131.142136,0.506004
234.485281,1.430002
122.384776,0.806001
162.041631,0.642993
196.071068,1.378008
191.254834,0.968055
953.065574,1.272001
75.828427,0.554999
149.348766,0.256950
50.142136,0.144990
99.213203,0.375033
192.286466,0.395995
327.587029,0.662000
75.549776,0.427002
74.828427,0.195000
69.071068,0.305997
71.656854,0.227998
58.000000,0.140996
65.485281,0.385009
86.727922,0.389996
94.299611,0.134999
115.106126,0.293997
653.024677,0.977013
672.485962,0.998993
533.526912,2.342003
500.746460,0.658989
294.313708,1.011006
499.290723,0.688006
121.899495,0.141990
783.380215,0.857001
770.685497,0.431979
83.455844,0.211006
72.892922,0.280009
433.099308,0.327993
528.917853,0.428995
213.177193,0.859999
479.428182,0.397974
272.384444,0.193993
60.414214,1.094959
440.321854,0.300988
893.692492,1.661010
803.871691,1.129005
1386.209415,1.987998
529.656556,0.742997
346.794569,0.349990
446.062956,1.006996
128.142136,0.183996
656.708008,0.388991
283.556349,0.409003
302.347814,0.417008
284.672194,0.449998
560.285122,0.547002
94.649329,0.316001
286.216112,0.307999
97.206631,0.323051
294.549962,0.309996
84.342194,0.113010
273.648283,0.530997
148.870058,0.352999
466.031000,0.357998
148.619892,0.209000
365.661607,0.233994
139.342194,0.191992
387.146138,0.272992
170.784892,0.235997
379.358972,0.358994
163.471184,0.229000
1497.409179,1.022995
500.348766,1.618996
137.899495,0.738000
129.556349,0.394989
793.467584,0.958995
430.769019,0.324995
192.863485,0.206988
143.756407,0.142991
405.014388,0.619004
695.782470,0.701001
131.292086,0.144992
141.548824,0.257999
542.583704,0.726053
127.242641,0.283002
692.036291,1.888046
504.801222,0.425004
410.320571,0.552999
492.507122,0.441993
284.486682,0.120990
329.048409,0.314004
748.340516,0.587985
131.142136,0.532993
128.556349,0.514998
775.938590,0.728007
443.784158,0.482992
468.759535,0.211993
189.225407,0.164996
166.564588,0.197998
178.371921,0.161996
499.865397,0.262992
461.791402,0.650003
526.632386,0.815996
192.414214,0.402999
386.371598,0.554046
977.361074,1.009006
500.989339,1.040000
88.485281,0.311996
100.727922,0.148004
107.307136,0.164002
159.798990,0.408997
129.656854,0.363004
390.161749,0.363997
537.755906,0.687994
527.591767,0.598000
521.867759,0.410001
189.071068,0.254991
307.698485,1.154992
200.242641,0.606996
126.455844,0.261995
573.183724,0.312996
154.213203,0.579031
125.792417,0.159998
346.288660,0.425999
130.721349,0.190951
193.958660,0.238999
1016.476392,1.003991
380.356258,0.477987
962.737520,0.614005
182.992812,0.175947
819.281652,0.614999
86.135563,0.210008
420.530359,0.446996
323.136058,0.279002
376.062090,0.310000
874.995383,1.148999
63.899495,0.392996
359.303692,0.177953
361.194186,0.187988
382.626990,0.181990
521.853417,0.318002
408.894601,0.273007
404.989401,0.348997
1096.607465,1.271003
204.351251,0.265959
247.481089,0.193995
165.982662,0.148000
472.422118,0.227995
499.108328,0.456992
849.002642,0.578992
768.949747,0.550002
119.473378,0.119000
239.321523,0.274989
1262.028038,1.538034
715.097326,0.587974
721.454385,0.509993
446.365015,0.271003
532.714320,0.373980
366.541072,0.385996
705.616977,0.365997
178.386019,0.513002
336.109862,0.512987
115.970563,0.180988
722.728997,0.449993
596.611682,0.368045
148.698485,0.334038
445.685554,0.265941
563.719714,0.328999
380.287278,0.384000
339.819698,0.449005
384.942147,0.757997
534.447433,0.471997
481.913144,0.412998
190.547882,0.145990
190.236358,0.226993
564.019946,0.259001
186.367543,0.178997
1031.256732,0.899006
607.545107,0.293994
403.055339,0.362046
493.571198,0.415994
87.899495,0.322001
947.699151,0.887947
446.440583,0.427999
346.087617,0.503997
314.615514,0.248000
732.303547,0.560994
481.696969,0.326002
440.173850,0.301995
143.071068,0.279006
907.028620,0.863993
403.017058,0.395949
539.644325,0.630996
543.537356,0.320992
159.384776,0.274993
440.072315,0.356998
178.257980,0.166985
146.826523,0.212994
511.727431,0.365960
383.262984,0.274991
533.194742,0.418994
302.717861,0.448998
412.468670,0.734002
134.378204,0.240999
312.926370,0.162994
501.576658,0.439005
455.112170,0.427998
948.904384,1.687001
311.024387,0.940010
306.887592,0.405999
271.602368,0.615992
867.911779,0.554004
548.217354,1.027007
201.971805,0.212006
725.434802,0.781991
787.032502,0.934007
720.094110,0.603995
1203.921645,0.961999
217.564164,0.305994
160.870058,0.221004
499.766696,0.863997
229.872252,0.231998
156.021912,0.191992
609.075165,0.435001
571.912469,0.447994
440.246458,0.251039
933.643057,0.839986
615.365051,0.480994
269.725076,0.232995
486.452684,0.313043
565.205352,0.354999
427.661385,0.482991
642.539539,0.608991
427.924029,0.326998
651.571880,0.909995
434.383130,0.252001
400.675392,0.336952
395.581988,0.472999
306.771747,0.432006
190.235116,0.361001
91.384776,0.510996
320.883503,0.894046
144.978802,0.199002
55.414214,0.243988
148.365058,0.246998
123.071068,0.234010
127.959612,0.182984
130.957417,0.183006
124.485281,0.182007
117.656854,0.246997
111.828427,0.223005
1758.397653,1.208003
527.961134,0.712992
157.656854,0.165984
156.442699,0.264010
146.128990,0.154993
409.384248,0.604995
262.571689,0.450000
169.485281,0.182998
289.273320,0.562003
205.792417,0.345999
247.469280,0.306005
1730.414508,1.242993
294.304279,0.504938
145.798990,0.325004
519.877479,0.340945
444.166220,0.414997
335.260755,0.332988
439.326492,0.436999
769.750471,0.728998
974.298159,0.529991
536.089169,0.510995
149.485281,0.269989
135.650282,0.261001
137.485281,0.259998
108.071068,0.261005
139.520339,0.294004
445.812715,0.761000
197.706300,0.400006
1310.013270,1.608998
256.426407,0.851994
73.242641,0.198004
169.485281,0.361999
123.242641,0.261991
153.614272,0.265994
104.828427,0.265006
165.762980,0.282001
167.698485,0.463989
203.633038,0.404003
1462.114084,1.346009
217.908447,0.220994
588.986181,0.993994
193.755455,0.240990
359.528404,0.177992
363.051072,0.318998
267.477858,0.347058
316.943792,0.176999
62.556349,0.150999
351.075114,0.334999
136.863485,0.315987
482.525308,0.725993
353.030151,0.450008
496.706279,0.410988
553.173187,0.490002
622.873727,0.345996
342.611631,0.286998
276.958960,0.360002
431.095291,0.337007
256.976908,0.404000
205.218834,0.195003
328.962436,0.298997
190.422981,0.195002
236.210067,0.459994
268.545688,0.254997
226.840092,0.336994
161.785844,0.150006
166.382872,0.179002
151.142136,0.379987
527.326507,0.299000
548.438159,0.441997
115.970563,0.393000
201.277594,0.151998
195.609893,0.145998
126.005621,0.223998
263.092980,0.339991
153.355339,0.491947
809.988585,0.845047
632.547436,0.293989
390.020399,0.497998
407.292451,0.210948
274.585548,0.288999
598.929936,0.805003
515.728141,0.379995
431.438526,0.246996
72.656854,0.462987
759.932659,1.416001
302.279645,0.486999
316.674668,0.636003
502.271403,0.574999
598.072093,0.395992
206.426407,0.700992
442.613610,0.671996
347.519159,0.521985
248.894878,0.245998
215.884455,0.183008
347.747940,0.831997
212.436126,0.292999
201.631806,0.176999
751.415097,0.657995
1161.002814,1.181003
624.801598,0.505001
911.616479,0.992994
957.516621,0.563990
613.336719,0.522004
207.819960,0.406000
533.526677,0.272993
451.728258,0.361991
355.717598,0.340999
105.691912,0.236994
122.297841,0.185019
356.902724,0.225991
582.177041,0.536009
568.074791,0.344004
697.734528,0.480007
263.563912,0.163996
295.284271,0.881007
62.242641,0.175012
143.963990,0.728006
602.401876,0.390988
64.556349,0.116997
208.561970,0.395000
378.074762,0.505012
181.727922,0.538993
132.183766,0.255007
543.434232,0.756997
336.548730,0.725005
578.124578,0.224993
551.462928,0.418002
277.874726,0.330004
508.822896,0.428999
806.321008,0.935007
415.869452,0.398010
113.419834,0.195988
288.001532,0.365006
663.444655,0.872003
480.670590,0.625013
262.247309,0.345997
676.514438,0.595006
734.147948,0.579004
70.284271,0.108002
870.509113,0.668006
713.481814,0.361001
76.721349,0.096995
764.367926,0.532992
158.105174,0.366997
598.764954,0.533995
640.848928,0.550996
88.578262,0.129999
529.758254,0.574993
247.610183,0.482992
369.996202,0.407991
115.485281,0.399003
200.932369,0.204999
80.899495,0.235994
537.325384,0.548998
800.647818,0.726993
182.558834,0.161998
199.819950,0.243987
214.860130,0.190015
367.572679,0.314997
421.709794,0.475045
175.953039,0.172995
277.176542,0.311052
792.333379,0.716002
266.769796,0.175991
283.063543,0.646006
429.390303,0.506999
283.103942,0.624010
268.206631,0.666993
668.303628,1.385003
225.911688,0.461992
417.200058,0.532987
175.526912,0.282032
222.187203,0.622986
185.497475,0.293003
133.041631,0.602991
479.597069,0.412000
211.628979,0.142992
662.847251,0.821992
453.996864,0.510001
227.037252,0.235996
177.307136,0.201004
262.540347,0.286998
631.559714,0.793002
267.041631,0.653008
381.215688,0.587001
204.741078,0.184987
782.837794,0.842985
544.924127,0.442987
91.721349,0.183991
414.259382,0.256003
211.685339,0.286991
297.935472,0.207002
501.789871,0.518001
288.227601,0.342991
118.142136,0.785995
592.543916,0.826993
195.071068,0.485005
262.736542,0.161997
831.675334,0.515006
451.080405,0.679992
485.013099,0.381005
136.313708,0.278002
408.612263,0.473988
564.190899,0.885992
200.556349,0.282999
171.422452,0.136010
575.363078,0.484003
567.846549,0.705005
171.028485,0.187995
204.785844,0.178002
353.435450,0.230949
485.506137,0.473980
239.178436,0.327992
870.210193,0.692004
428.193037,0.304006
280.071358,0.278993
345.347482,0.319008
803.671526,0.779988
1084.112343,0.922994
602.162533,0.507001
282.448319,0.499999
219.625455,0.182991
668.898114,1.308990
255.150903,0.370005
610.196879,0.499989
828.892302,0.614000
824.044265,0.974956
404.469745,0.786998
543.808589,0.341992
139.561970,0.171990
485.245207,0.441969
731.342978,0.497994
328.596086,0.395990
251.528154,0.373976
598.878597,0.564992
127.549776,0.325993
780.682187,1.106001
955.522940,0.700993
298.761423,0.398981
443.028947,0.419006
109.727922,0.492999
139.635232,0.484992
162.899495,0.417996
498.029200,0.474001
619.776178,0.633987
245.040678,0.608989
357.996192,0.552996
192.931417,0.403042
383.662042,0.575004
340.436105,0.631004
374.007569,0.203996
286.416227,0.357990
224.094118,0.220996
673.340289,1.062004
163.714777,0.151000
163.442699,0.156995
223.291134,0.283001
727.792032,1.353000
240.624590,0.154992
568.807576,0.966998
948.370997,1.247005
634.058047,0.589989
241.727922,0.520985
351.334313,0.187993
360.909784,0.797996
954.993717,3.166985
92.656854,0.179998
64.000000,0.168994
277.041631,0.885996
1075.465429,0.939003
710.988287,0.554990
590.307716,1.134011
136.307136,0.220996
275.078664,0.172993
595.888954,0.560990
857.921454,0.639990
260.449271,0.560994
72.242641,0.163991
470.794807,0.403991
512.981772,0.778006
165.450514,0.267988
789.251541,1.235999
90.656854,0.322955
274.354583,0.570993
1035.794301,2.738988
532.487590,0.394992
741.020805,0.800000
142.721349,0.255997
382.872252,0.712993
194.656854,0.328954
162.656854,0.930995
67.556349,0.228001
391.231028,0.813992
64.727922,0.136009
118.627417,0.512991
636.740644,0.697005
536.984653,0.817989
993.648400,1.463988
263.792707,0.467001
481.785850,0.539988
323.111461,0.302993
458.422452,0.808010
491.970563,1.171000
423.738883,0.715043
505.470635,0.383992
307.954757,0.327002
319.184056,0.579999
679.422028,1.473996
200.485281,0.213990
604.118317,0.420001
181.370679,0.389994
466.796663,0.355000
521.190629,0.914005
157.337815,0.168992
232.812031,0.897006
496.967427,0.743004
132.307136,0.704997
308.551182,0.209991
1392.798766,1.826999
605.853011,0.534004
576.338749,0.286997
108.213203,0.453000
921.953365,0.517993
121.384776,0.386997
334.713596,0.388984
440.089447,0.402993
269.064681,0.244997
408.434222,0.631998
475.096198,0.402996
168.252650,0.156004
299.379755,0.702946
210.952377,0.170994
187.082309,0.233999
500.124697,0.256986
209.396970,0.531994
367.109334,0.360998
221.587029,0.274015
864.254463,1.172996
207.128990,0.193986
821.162656,0.499002
653.487926,0.400996
225.373173,0.371998
606.320342,0.334979
193.732591,0.224001
580.599624,0.354959
331.195680,0.215015
774.637038,0.570004
82.071068,0.411983
803.996060,0.456998
1008.670855,0.894002
297.511862,0.537043
653.446855,0.379991
434.832868,0.430988
481.891028,0.575995
422.595426,0.219002
107.970563,0.346979
711.454165,0.342041
483.699988,0.247996
240.325912,0.192992
414.137705,0.404990
159.908262,0.157994
642.453202,0.313946
166.322476,0.162995
634.101591,0.571988
853.008156,0.546005
599.643054,0.241001
530.537211,0.792012
709.598375,0.847994
376.454112,0.420992
298.241699,0.204993
196.313708,0.534049
462.878142,0.280003
507.478667,0.433998
284.481483,0.236005
363.479289,0.411997
191.513767,0.245008
188.727922,0.169016
316.331314,0.588010
607.784402,0.383006
185.206631,0.390978
592.523101,0.375951
182.843767,0.182001
171.930174,0.436004
468.517907,0.435995
138.597980,0.264004
825.371535,1.429997
401.393742,0.333997
232.619892,0.455002
264.962819,0.202004
145.213203,0.222002
339.378551,0.409987
228.705348,0.439998
1051.926371,1.419005
582.926165,0.355999
181.949893,0.349994
584.659619,0.934004
253.843767,0.697001
501.168412,0.395003
250.807757,0.256045
232.812217,0.322003
378.447657,0.703004
731.717141,0.512002
626.495881,1.000998
154.798038,0.248994
380.642001,0.398000
838.290634,0.731003
198.142136,0.412009
168.950845,0.234999
543.945203,0.359992
353.599098,0.256997
449.273782,0.206005
348.717389,0.366996
544.037723,0.859002
711.595033,0.745004
257.804610,0.361999
378.622228,0.200993
485.726598,0.299992
524.849119,0.720006
236.971805,0.443008
414.190929,0.594000
586.348766,1.860008
