distance,duration
989.128283,1.455005
535.138981,0.435985
214.030679,0.221008
229.286466,0.205014
737.830600,0.507992
427.985501,0.423997
263.272368,0.283987
192.601126,0.163963
218.429553,0.547002
627.746742,0.624959
95.656854,0.795010
122.206631,0.134996
522.329918,1.041005
655.494639,1.061012
1043.497584,1.421010
555.197912,0.467995
181.870058,0.472989
386.403832,0.453988
487.264025,0.693000
397.330186,0.312003
555.405599,0.772994
149.828427,0.255000
208.538587,0.377999
262.680961,0.288998
260.645375,0.306997
178.348766,0.292973
56.414214,0.981004
1403.880709,1.637001
281.692902,0.153997
98.970563,0.146000
533.259803,0.581003
96.242641,0.193004
795.080858,0.809997
314.860535,0.390008
158.270174,0.286999
140.183766,0.207994
541.951897,0.356993
485.279867,0.523004
267.334669,0.467003
319.485281,1.047008
222.584834,0.227000
185.384776,0.667988
352.012193,0.840006
120.828427,0.496005
225.542542,0.226996
349.597712,0.188997
1348.523057,2.542017
309.983998,0.416000
154.171863,0.161012
624.764408,0.461995
316.696448,0.178989
700.183004,0.447991
438.912607,0.352001
123.792417,0.367997
185.827475,0.224001
79.792417,0.267998
479.045388,0.494049
239.768611,0.210983
465.901607,0.535992
110.721349,0.231012
480.231318,0.706999
335.205679,0.897998
731.536921,0.875999
529.956465,1.002002
595.704500,0.409991
307.390188,0.181000
283.601126,0.326005
589.593030,0.395989
640.336689,0.702994
886.700022,0.656009
470.260150,0.692997
546.085756,0.446989
304.981286,0.461984
377.865151,0.391992
571.335911,0.763006
564.699727,1.009000
92.242641,0.727007
244.870058,1.865001
916.893552,0.929003
507.680299,0.703009
3865.813475,6.766024
146.556349,0.316002
647.438422,0.404994
502.497371,0.255003
294.780794,0.469999
1428.326131,0.880992
801.918195,0.625996
92.970563,0.226992
177.788039,0.179998
756.150810,0.629003
101.455844,0.156001
315.012089,0.654941
81.071068,0.193006
81.242641,0.443998
365.627361,0.351998
541.205679,0.883997
433.209539,0.500998
331.648273,0.378987
1071.454151,1.198982
131.656854,0.508999
58.000000,0.488991
435.586367,1.274993
1082.682422,0.911997
266.529106,0.311998
398.278070,0.324997
132.071068,0.209997
751.221918,2.678987
76.378204,0.102997
144.242641,0.701998
334.154329,1.337991
71.414214,0.310007
465.912930,0.973999
59.828427,1.082997
689.745271,0.410992
454.283684,0.797001
995.559015,0.523990
303.626465,0.620996
105.656854,0.466988
88.970563,0.459010
103.656854,1.363004
71.828427,1.946992
449.827775,0.747991
165.788039,0.178025
893.509984,1.296999
636.411222,1.003998
170.242641,0.697003
99.727922,0.765004
488.801236,0.638993
361.882675,0.715000
279.289892,0.901989
719.599222,1.934001
290.071068,0.816991
311.172815,0.339002
1702.186898,2.313992
454.999048,1.186006
173.899495,0.202996
158.656854,0.397998
881.222486,0.785005
578.953886,0.339984
136.071068,0.348001
290.525028,0.290003
94.242641,0.413999
487.879725,0.456996
105.727922,0.776996
62.071068,1.141002
341.103942,0.375002
125.506242,0.142994
655.384125,0.850998
725.147686,0.374993
446.006654,0.478986
111.878825,0.164996
374.331533,0.442987
122.556349,0.338006
60.242641,0.248990
90.485281,1.084006
437.407964,0.219990
651.122877,0.291002
950.376658,1.128991
516.606081,0.401001
73.035058,0.142994
739.381216,0.288991
708.766699,0.419992
518.950763,0.693996
593.105652,0.421004
652.838344,0.901995
186.260175,0.182999
372.238430,0.172993
765.431163,0.316993
416.345761,0.320004
300.608413,0.427003
351.119995,0.357002
406.567311,0.489999
118.620844,0.184995
264.140784,0.168997
197.476700,0.282996
810.459571,0.907993
776.267695,0.781995
288.685111,0.247995
286.720780,0.154985
798.820483,0.543998
667.438598,0.602997
176.991200,0.107001
728.546549,0.728001
51.549776,0.201987
114.248261,0.185996
144.277699,0.311008
101.850340,0.216992
189.455844,0.617996
509.342747,0.409998
592.800934,0.473997
301.494147,0.324004
469.650043,0.973998
276.755775,0.175989
62.000000,0.384005
208.981524,0.172993
178.246077,0.221999
409.515503,0.309996
260.673746,0.213008
94.642757,0.138008
137.627417,0.296990
406.919332,0.334994
220.083261,0.548997
280.569990,0.199004
222.538297,0.326000
787.521719,0.806998
526.824306,0.686999
281.490250,0.240995
360.476804,0.804998
116.820902,0.333000
259.135563,0.386004
414.635013,0.443992
166.899495,0.278003
428.783950,0.464998
282.490902,0.344995
193.695349,0.157956
519.176832,0.729999
234.525960,0.248000
166.671242,0.206007
301.669048,0.566002
185.520339,0.617993
125.921407,0.177998
284.106126,0.636003
58.656854,0.132000
461.008141,1.299014
584.016927,0.588953
84.727922,0.227994
310.005621,0.697007
349.589503,0.753005
197.142136,0.665001
489.012483,1.072006
750.873565,0.703999
430.361250,0.616002
1078.513423,0.700997
400.592780,0.279007
341.602368,0.529995
141.071068,0.662996
135.620844,0.230004
450.299797,0.745001
398.466143,0.451996
230.884445,0.288998
597.713163,0.836995
192.706300,0.395001
223.798990,0.932950
698.190992,0.524012
206.984950,0.631997
594.650467,1.366001
479.369727,0.657948
87.071068,0.300997
1373.614569,2.334996
522.455631,0.402999
331.020960,0.371004
120.242641,0.753996
497.713825,1.011989
922.395292,0.824980
253.271126,0.407003
230.124420,0.329998
316.812425,0.620994
184.212251,0.443004
217.840620,0.825993
51.242641,1.031043
197.105174,0.248986
846.388117,1.208997
582.667448,0.613003
179.171863,0.297000
405.239172,0.329988
473.347192,0.449000
246.045195,0.674004
103.828427,0.259996
272.354387,0.745999
605.346543,0.420997
226.435174,0.529996
633.145175,0.542996
807.301369,0.588990
982.722849,0.934004
488.852633,0.728996
154.914835,0.299991
254.287470,0.215997
294.110739,0.153993
467.089687,0.454997
150.892922,0.170043
137.798990,0.222989
137.242641,0.281001
516.852296,0.637996
254.209539,0.356000
739.041000,0.916998
449.302287,0.433999
516.424223,1.087006
205.300563,0.227997
524.408211,1.258001
402.690960,1.009010
291.584834,0.782008
445.556481,0.836004
205.694106,0.467051
417.855944,0.553992
250.932369,0.306999
353.348125,0.364994
432.079492,0.562996
154.171381,0.139002
317.450595,0.442005
234.444893,0.187013
220.870058,0.542000
532.413261,1.457994
177.307136,0.259008
173.520339,0.183998
182.478709,0.519999
269.063967,0.417995
288.836666,0.694994
140.478709,0.301954
181.095175,0.422992
128.485281,0.183989
450.840516,0.625996
368.156919,0.204000
734.151198,0.539994
638.081420,0.547001
333.647145,0.523999
324.279893,0.308008
516.613841,0.546996
753.890301,0.382990
254.160912,0.459996
236.410125,0.326991
436.396655,0.365999
815.783940,1.987013
223.934553,0.604999
666.487227,1.365003
507.969611,1.303008
400.513767,0.923007
441.745736,0.734998
591.435744,1.306991
478.839668,1.341010
373.732591,0.718993
208.848435,0.224997
801.991327,1.559999
600.769553,1.927992
89.828427,0.619992
274.455844,1.190005
329.762980,0.971000
198.313708,0.887000
582.793659,1.158007
513.238823,0.348999
393.861881,0.472995
685.067266,0.497999
158.987569,0.208995
151.325902,0.250006
538.681612,0.466989
503.633462,1.081993
243.297841,0.725996
197.064495,0.262999
196.097369,0.327006
220.656626,0.227002
791.756883,0.733995
718.568728,1.211004
449.699727,1.348001
64.414214,0.365006
505.153377,1.544951
186.041631,0.814000
97.313708,0.269996
281.999048,0.734005
183.899495,0.884961
635.839842,0.754000
212.817662,0.249995
232.870358,0.293996
197.655902,0.491995
591.652805,0.411002
420.540299,0.365002
303.111746,0.627997
406.743161,0.323003
446.597980,1.540998
389.446122,0.244995
149.224165,0.207998
185.098601,0.266995
609.745734,0.372989
464.548011,0.606995
278.715915,0.277988
75.656854,0.272005
76.071068,0.763019
486.891018,1.097003
188.979330,0.233999
426.024293,0.442988
980.298567,0.937006
393.246014,0.319990
306.393543,0.495002
51.242641,0.173999
1002.484488,1.676990
659.774605,0.595005
154.355339,0.248040
343.483677,0.437995
172.163096,0.210999
500.378194,0.333004
1050.322920,0.542997
406.609827,0.500007
357.743262,0.497994
396.915445,0.297003
102.727922,0.349999
70.556349,0.137007
429.522063,0.361002
403.256396,0.314003
731.852601,0.567994
145.970563,0.373002
400.170329,0.535999
339.435174,0.556987
713.344202,1.159001
522.663241,0.564003
687.762174,0.267989
147.076699,0.119999
635.118296,0.651003
684.284836,0.634003
147.698485,0.437949
179.017814,0.281004
871.942110,1.605002
135.506242,0.146988
606.626864,0.447991
399.997239,0.364987
757.320199,0.887996
160.899495,0.269005
260.112392,0.137986
343.141474,0.502996
120.355339,0.191989
476.928280,0.628003
208.057394,0.145003
57.242641,0.587995
163.901689,0.193999
1233.438890,1.998993
426.488056,1.066994
118.714777,0.120995
548.650985,0.416993
407.267800,0.707994
817.911210,0.860996
243.103299,0.583996
233.645375,0.186006
253.733304,0.166991
653.605396,0.439998
174.911688,0.481005
579.986708,0.683008
285.733543,0.503002
574.158414,0.663002
205.908552,0.223995
705.652838,0.558949
549.493096,0.959000
280.211299,0.479007
614.618179,0.530004
473.304303,0.394996
332.941198,0.223999
177.727922,0.399035
437.426417,0.922006
232.820902,0.256997
261.911688,1.022000
708.904720,0.413944
429.277528,0.342991
476.576086,0.500993
275.123660,0.747989
741.939231,1.168000
146.627417,0.797995
81.899495,0.202013
186.098601,0.770998
300.414504,0.498992
603.754540,0.561003
421.445167,0.274042
372.548143,0.205947
469.332765,1.401982
592.231980,1.029989
586.519687,0.897995
498.676337,0.419996
129.477757,0.247005
438.798614,0.623006
587.699612,0.638993
139.798990,0.291009
387.293757,0.278003
836.531765,0.682997
149.730116,0.176997
404.958118,0.182991
774.680579,2.200992
457.415456,0.530991
248.693154,0.571991
226.112698,0.782001
668.867646,0.757001
149.307136,0.204002
502.505290,1.332001
745.792987,1.810017
175.114893,0.241001
91.485281,0.603993
1015.423695,2.276001
294.260465,1.250951
409.283684,0.418950
531.239784,1.534996
134.564164,0.175996
112.041631,0.195000
576.000714,0.550004
335.555489,0.347998
695.735415,1.279001
109.306184,0.298996
454.609432,0.385999
558.209203,0.568001
173.898543,0.406994
133.828427,0.526006
297.882251,0.753996
512.742205,0.512006
151.086408,0.149006
568.271178,1.040995
773.064779,0.433999
224.510630,0.238994
667.279655,0.790996
270.941125,1.120992
328.855008,0.464996
466.128038,0.890967
76.213203,0.236013
366.910736,1.045993
808.831191,3.760005
94.656854,0.383002
107.485281,0.284997
137.899495,0.990996
421.694807,0.705003
336.554445,0.485997
59.656854,0.618995
356.374021,0.642005
565.226970,1.390003
149.613743,0.176007
687.183072,0.541003
764.295500,0.511007
225.413261,0.571004
250.679057,0.300999
616.420784,0.616999
483.242206,0.352989
220.971805,0.503997
261.391959,0.440002
77.727922,0.408034
704.740637,0.382000
656.906439,1.004991
586.413023,0.957005
667.492303,1.284999
357.208825,0.468001
131.485281,1.445993
454.278655,1.030005
633.788279,0.850992
77.242641,0.234004
763.646232,0.675050
363.817114,0.291945
333.493520,0.675952
203.009481,0.151041
1044.781104,1.993000
386.027362,0.292951
695.130397,0.566004
718.828997,1.292988
96.899495,0.197009
418.998096,1.040991
205.079307,0.183994
1041.926054,1.359951
876.586011,0.939000
251.999048,1.061003
400.932749,0.295985
650.201493,0.385984
316.315375,0.331989
828.250853,0.722943
804.881505,1.209002
639.654927,1.455992
387.659790,0.522996
468.210347,0.701991
408.351251,0.960004
121.307136,0.199988
970.606375,2.258005
226.505569,0.150998
440.974279,1.194002
210.242641,1.727004
118.242641,0.893006
133.071068,1.103008
362.899495,1.567004
211.828427,1.873004
800.092028,2.456009
248.142136,0.855005
296.112698,0.967003
1485.315525,3.200000
1354.049933,1.935007
212.384776,0.552989
763.390211,1.133994
154.556349,0.325991
707.377020,0.563986
341.750305,0.213993
232.301805,0.224993
299.750135,0.466980
320.591831,0.175986
1040.390987,0.816004
478.905452,0.558010
881.521775,0.698991
72.870058,0.112998
252.506956,0.318996
576.458521,1.110000
159.112698,0.612984
83.485281,0.501996
657.507128,1.233999
838.363469,0.708998
431.708494,0.726002
75.485281,0.245006
558.599327,0.692000
338.248261,1.282003
797.030742,1.305992
482.083261,1.204057
508.177193,1.929038
572.809581,0.288999
636.183851,0.653981
623.374806,0.708994
654.562693,0.656985
173.834048,0.443988
163.451466,0.398992
615.705676,0.457002
399.058108,0.358004
424.549125,0.631993
562.084503,1.150009
151.656854,0.228013
175.727922,0.253006
170.313708,0.214000
146.656854,0.388984
381.556349,0.983018
361.970563,1.165015
176.556349,0.236006
209.269222,0.370997
906.227168,1.374988
494.301805,0.743997
576.505300,0.663007
317.444893,0.261000
400.555397,0.987001
875.109154,1.332997
397.599842,0.323005
108.384776,0.815001
300.792417,0.489001
280.583882,0.392993
208.727922,0.304010
227.828427,0.750003
402.213203,1.108000
196.556349,0.283000
64.414214,1.060005
163.378204,0.327991
160.242641,0.402994
251.136805,0.352992
177.135563,0.233998
190.597980,0.415003
1173.801807,2.790998
168.254834,0.326979
103.414214,0.220997
857.124375,0.974003
752.130131,0.580994
642.176241,1.467974
228.242641,0.590995
286.455844,0.698000
518.319329,1.175005
858.397830,1.697006
260.927980,0.275000
307.083261,0.902998
188.180630,0.273009
263.282367,0.369980
841.473006,1.200001
677.717551,1.290993
203.006863,0.246004
194.999048,0.386999
457.217872,1.032999
257.079835,0.550995
278.784892,0.987987
219.892922,0.226997
88.142136,0.407001
59.828427,0.756997
327.593601,1.355996
120.556349,0.293999
699.302375,1.590010
60.000000,0.410999
222.128038,0.312996
57.414214,0.201999
179.543204,0.314995
238.627417,0.403996
433.170621,1.075000
99.414214,0.430999
118.313708,0.273999
631.037852,0.626987
467.192957,0.781992
465.463659,0.946998
215.293038,0.255999
223.695349,0.233997
251.914835,0.222991
77.000000,0.888002
695.114316,0.767990
302.794992,0.652012
700.323675,1.483000
844.635284,2.486006
144.627417,0.261991
745.936372,0.632000
577.218824,2.063985
597.317425,1.744996
466.614562,0.649009
377.766416,0.628015
254.872252,0.292000
374.662475,1.162998
683.349357,1.567006
162.834048,0.463995
228.455844,1.118995
863.206055,0.684005
382.584087,0.235999
396.991533,0.895977
164.254834,0.593982
688.251038,0.322979
720.304393,0.782001
671.651887,1.057984
273.524056,0.365001
369.692492,0.427995
157.277699,0.210978
489.930237,1.160999
281.338095,0.413990
738.900570,0.353993
241.245125,0.367007
259.040678,0.661989
717.834269,0.584003
401.145862,0.554012
490.700297,1.233016
159.141184,0.359003
289.499017,0.213996
661.823837,0.460994
586.708814,0.558989
101.934553,0.527992
180.597980,0.461002
486.391411,0.588999
808.048185,0.373989
913.359989,1.255989
142.769553,0.261953
233.804610,0.529994
497.973780,1.275986
254.470232,0.324996
663.194592,0.564991
280.345863,0.287997
840.825055,0.493002
75.698485,0.265997
424.901161,0.406004
518.183975,0.542988
321.864065,0.494001
341.450063,0.258991
211.005621,0.425053
231.266747,0.220012
747.432760,0.609990
602.167991,0.427991
187.098601,0.290015
282.450757,0.201007
909.545834,0.842003
595.800004,0.712998
474.613215,0.823998
466.738673,0.348997
176.698485,0.642997
168.112698,0.557988
197.072310,0.189056
1581.409595,0.954987
432.925909,0.482991
202.112698,0.496996
259.589223,0.220999
614.702820,0.459000
450.937136,0.780999
202.379446,0.205990
708.114972,1.411004
673.594766,1.029996
337.500911,0.406955
161.791465,0.222990
693.362670,0.584994
376.492144,0.558007
542.894878,0.423998
149.455844,0.432996
606.572687,0.432003
193.869106,0.276996
475.581662,0.286046
945.721394,1.303987
715.061750,0.731990
735.795098,0.669995
699.719152,0.385999
427.182814,0.770992
423.519387,0.940005
495.417940,1.051977
403.743262,0.854004
329.684397,0.466004
498.272658,0.796999
244.004668,0.456996
438.891608,0.541012
523.169655,0.353999
552.545301,0.393999
153.756407,0.267005
394.924929,0.302999
231.929222,0.350996
1174.591221,1.242995
515.690327,0.727048
248.843239,0.229001
225.466805,0.191992
569.149951,1.038006
109.627417,0.327951
410.233212,0.923995
307.969911,0.460996
445.086180,0.671990
299.908262,0.412019
257.829669,0.356003
547.863327,0.551989
298.724538,0.554015
110.526912,0.185003
670.989265,0.394993
132.870058,0.327994
211.717261,0.188040
261.850949,0.444993
556.026063,0.599000
680.102061,0.660990
565.542160,0.844005
190.870058,0.584991
363.720687,0.683997
331.548162,0.622006
288.478047,0.262988
219.080125,0.289996
401.978900,0.359993
695.062050,1.179995
711.165244,0.599985
269.835590,0.207996
537.309211,0.494008
525.528959,0.756998
302.916792,0.127993
470.119320,0.572983
626.715212,0.445003
269.010759,0.176993
284.096697,0.374989
221.863485,0.576027
84.656854,0.442006
168.206631,0.515997
927.613819,0.589045
85.656854,0.737997
86.071068,0.251011
297.804621,0.287002
461.158557,0.325004
321.236591,0.490994
878.284613,1.506996
229.908262,0.209005
73.828427,0.436990
279.369727,0.346989
340.753554,0.318993
876.403092,0.988999
86.000000,0.287007
1081.413936,1.278995
221.568542,0.579993
240.225407,0.609998
266.191824,0.271993
278.035058,0.901995
167.485281,0.345999
313.121150,0.220005
518.174673,0.424004
198.557602,0.177984
173.446135,0.198987
635.531761,0.340993
536.754195,0.542002
232.421076,0.389002
501.683016,0.655007
119.071068,0.163008
168.691912,0.474997
169.478709,0.135994
286.735085,0.238997
278.655146,0.350998
141.194727,0.238993
733.697098,0.608000
1593.878053,1.835998
555.149117,0.453010
367.526465,0.552995
199.313708,0.362988
234.862533,0.356995
363.847464,0.201990
400.281135,0.672977
276.947790,0.229974
337.181220,0.219040
103.970563,0.395007
190.899495,0.852003
1437.946754,1.063000
390.825717,0.222981
1131.911714,1.043988
939.851621,1.398997
177.070116,0.423999
303.865980,0.383947
105.455844,0.306010
118.028485,0.173003
820.049026,0.632995
113.307136,0.195007
86.071068,0.405005
845.426907,0.747003
616.088840,0.568993
359.729588,0.499003
363.493810,0.554001
270.068211,0.449993
360.614862,1.056008
516.904424,0.503982
78.870058,0.148996
116.350961,0.280998
439.997144,0.871004
278.355339,0.858996
276.264843,0.334992
327.122190,0.321006
245.064785,0.250992
784.653426,0.397988
80.307136,0.251002
283.860658,0.413989
262.780218,0.182000
133.086408,0.141000
436.226293,0.592006
390.756516,0.306994
637.590787,1.012012
291.769553,0.571000
272.565602,0.197999
922.673588,0.682990
98.970563,0.266996
116.863485,0.186992
1538.829029,1.312990
1131.721488,1.058991
1149.410068,0.950005
595.070901,0.573000
626.100453,0.739996
1370.052123,1.441014
1513.495967,2.117998
1413.733203,1.254995
177.769553,0.389002
470.909105,0.365006
526.088240,0.635992
610.516831,0.660000
371.856540,0.632999
422.535209,0.372000
181.478709,0.191996
231.155291,0.370995
763.035036,0.479988
810.789067,1.243946
197.637426,0.400998
607.434329,0.303992
766.298287,0.881937
633.684174,0.398981
147.012193,0.455001
827.410100,0.960996
141.863485,0.185999
318.923892,0.387016
483.687571,0.336990
294.148770,0.222996
289.217364,0.241992
219.041631,0.560988
276.228543,0.561006
154.941125,0.376996
341.598915,0.319009
204.041921,0.215991
229.419834,0.544990
591.101923,1.175994
404.298659,0.514044
206.762028,0.208001
163.355339,0.684003
832.276210,0.786993
595.862487,0.477997
142.085455,0.223994
572.069674,0.399014
439.429110,0.540996
238.390397,0.636004
585.663197,0.327987
265.692831,0.174996
828.506287,1.129001
736.194085,0.606983
383.514813,0.426954
191.049869,0.174001
215.772885,0.314990
